Month2,Day,Time,MD
Jan,01,10:34:00,01-Jan
Jan,02,10:34:00,02-Jan
Jan,03,10:35:00,03-Jan
Jan,04,10:35:00,04-Jan
Jan,05,10:36:00,05-Jan
Jan,06,10:36:00,06-Jan
Jan,07,10:37:00,07-Jan
Jan,08,10:38:00,08-Jan
Jan,09,10:38:00,09-Jan
Jan,10,10:39:00,10-Jan
Jan,11,10:40:00,11-Jan
Jan,12,10:40:00,12-Jan
Jan,13,10:41:00,13-Jan
Jan,14,10:42:00,14-Jan
Jan,15,10:43:00,15-Jan
Jan,16,10:43:00,16-Jan
Jan,17,10:44:00,17-Jan
Jan,18,10:45:00,18-Jan
Jan,19,10:46:00,19-Jan
Jan,20,10:47:00,20-Jan
Jan,21,10:48:00,21-Jan
Jan,22,10:49:00,22-Jan
Jan,23,10:50:00,23-Jan
Jan,24,10:51:00,24-Jan
Jan,25,10:52:00,25-Jan
Jan,26,10:53:00,26-Jan
Jan,27,10:54:00,27-Jan
Jan,28,10:55:00,28-Jan
Jan,29,10:57:00,29-Jan
Jan,30,10:58:00,30-Jan
Jan,31,10:59:00,31-Jan
Feb,01,11:00:00,01-Feb
Feb,02,11:01:00,02-Feb
Feb,03,11:03:00,03-Feb
Feb,04,11:04:00,04-Feb
Feb,05,11:05:00,05-Feb
Feb,06,11:06:00,06-Feb
Feb,07,11:08:00,07-Feb
Feb,08,11:09:00,08-Feb
Feb,09,11:10:00,09-Feb
Feb,10,11:12:00,10-Feb
Feb,11,11:13:00,11-Feb
Feb,12,11:14:00,12-Feb
Feb,13,11:16:00,13-Feb
Feb,14,11:17:00,14-Feb
Feb,15,11:18:00,15-Feb
Feb,16,11:20:00,16-Feb
Feb,17,11:21:00,17-Feb
Feb,18,11:23:00,18-Feb
Feb,19,11:24:00,19-Feb
Feb,20,11:25:00,20-Feb
Feb,21,11:27:00,21-Feb
Feb,22,11:28:00,22-Feb
Feb,23,11:30:00,23-Feb
Feb,24,11:31:00,24-Feb
Feb,25,11:33:00,25-Feb
Feb,26,11:34:00,26-Feb
Feb,27,11:36:00,27-Feb
Feb,28,11:37:00,28-Feb
Mar,01,11:39:00,01-Mar
Mar,02,11:40:00,02-Mar
Mar,03,11:42:00,03-Mar
Mar,04,11:43:00,04-Mar
Mar,05,11:45:00,05-Mar
Mar,06,11:46:00,06-Mar
Mar,07,11:48:00,07-Mar
Mar,08,11:49:00,08-Mar
Mar,09,11:51:00,09-Mar
Mar,10,11:52:00,10-Mar
Mar,11,11:54:00,11-Mar
Mar,12,11:55:00,12-Mar
Mar,13,11:57:00,13-Mar
Mar,14,11:58:00,14-Mar
Mar,15,12:00:00,15-Mar
Mar,16,12:01:00,16-Mar
Mar,17,12:03:00,17-Mar
Mar,18,12:04:00,18-Mar
Mar,19,12:06:00,19-Mar
Mar,20,12:07:00,20-Mar
Mar,21,12:09:00,21-Mar
Mar,22,12:10:00,22-Mar
Mar,23,12:12:00,23-Mar
Mar,24,12:13:00,24-Mar
Mar,25,12:15:00,25-Mar
Mar,26,12:17:00,26-Mar
Mar,27,12:18:00,27-Mar
Mar,28,12:20:00,28-Mar
Mar,29,12:21:00,29-Mar
Mar,30,12:23:00,30-Mar
Mar,31,12:24:00,31-Mar
Apr,01,12:26:00,01-Apr
Apr,02,12:27:00,02-Apr
Apr,03,12:29:00,03-Apr
Apr,04,12:30:00,04-Apr
Apr,05,12:32:00,05-Apr
Apr,06,12:33:00,06-Apr
Apr,07,12:35:00,07-Apr
Apr,08,12:36:00,08-Apr
Apr,09,12:38:00,09-Apr
Apr,10,12:39:00,10-Apr
Apr,11,12:40:00,11-Apr
Apr,12,12:42:00,12-Apr
Apr,13,12:43:00,13-Apr
Apr,14,12:45:00,14-Apr
Apr,15,12:46:00,15-Apr
Apr,16,12:48:00,16-Apr
Apr,17,12:49:00,17-Apr
Apr,18,12:51:00,18-Apr
Apr,19,12:52:00,19-Apr
Apr,20,12:53:00,20-Apr
Apr,21,12:55:00,21-Apr
Apr,22,12:56:00,22-Apr
Apr,23,12:57:00,23-Apr
Apr,24,12:59:00,24-Apr
Apr,25,13:00:00,25-Apr
Apr,26,13:02:00,26-Apr
Apr,27,13:03:00,27-Apr
Apr,28,13:04:00,28-Apr
Apr,29,13:05:00,29-Apr
Apr,30,13:07:00,30-Apr
May,01,13:08:00,01-May
May,02,13:09:00,02-May
May,03,13:11:00,03-May
May,04,13:12:00,04-May
May,05,13:13:00,05-May
May,06,13:14:00,06-May
May,07,13:15:00,07-May
May,08,13:17:00,08-May
May,09,13:18:00,09-May
May,10,13:19:00,10-May
May,11,13:20:00,11-May
May,12,13:21:00,12-May
May,13,13:22:00,13-May
May,14,13:23:00,14-May
May,15,13:24:00,15-May
May,16,13:25:00,16-May
May,17,13:26:00,17-May
May,18,13:27:00,18-May
May,19,13:28:00,19-May
May,20,13:29:00,20-May
May,21,13:30:00,21-May
May,22,13:31:00,22-May
May,23,13:32:00,23-May
May,24,13:33:00,24-May
May,25,13:34:00,25-May
May,26,13:35:00,26-May
May,27,13:35:00,27-May
May,28,13:36:00,28-May
May,29,13:37:00,29-May
May,30,13:37:00,30-May
May,31,13:38:00,31-May
Jun,01,13:39:00,01-Jun
Jun,02,13:39:00,02-Jun
Jun,03,13:40:00,03-Jun
Jun,04,13:40:00,04-Jun
Jun,05,13:41:00,05-Jun
Jun,06,13:41:00,06-Jun
Jun,07,13:42:00,07-Jun
Jun,08,13:42:00,08-Jun
Jun,09,13:43:00,09-Jun
Jun,10,13:43:00,10-Jun
Jun,11,13:43:00,11-Jun
Jun,12,13:44:00,12-Jun
Jun,13,13:44:00,13-Jun
Jun,14,13:44:00,14-Jun
Jun,15,13:44:00,15-Jun
Jun,16,13:45:00,16-Jun
Jun,17,13:45:00,17-Jun
Jun,18,13:45:00,18-Jun
Jun,19,13:45:00,19-Jun
Jun,20,13:45:00,20-Jun
Jun,21,13:45:00,21-Jun
Jun,22,13:45:00,22-Jun
Jun,23,13:45:00,23-Jun
Jun,24,13:45:00,24-Jun
Jun,25,13:45:00,25-Jun
Jun,26,13:45:00,26-Jun
Jun,27,13:44:00,27-Jun
Jun,28,13:44:00,28-Jun
Jun,29,13:44:00,29-Jun
Jun,30,13:44:00,30-Jun
Jul,01,13:43:00,01-Jul
Jul,02,13:43:00,02-Jul
Jul,03,13:42:00,03-Jul
Jul,04,13:42:00,04-Jul
Jul,05,13:42:00,05-Jul
Jul,06,13:41:00,06-Jul
Jul,07,13:41:00,07-Jul
Jul,08,13:40:00,08-Jul
Jul,09,13:40:00,09-Jul
Jul,10,13:39:00,10-Jul
Jul,11,13:38:00,11-Jul
Jul,12,13:38:00,12-Jul
Jul,13,13:37:00,13-Jul
Jul,14,13:36:00,14-Jul
Jul,15,13:36:00,15-Jul
Jul,16,13:35:00,16-Jul
Jul,17,13:34:00,17-Jul
Jul,18,13:33:00,18-Jul
Jul,19,13:32:00,19-Jul
Jul,20,13:32:00,20-Jul
Jul,21,13:31:00,21-Jul
Jul,22,13:30:00,22-Jul
Jul,23,13:29:00,23-Jul
Jul,24,13:28:00,24-Jul
Jul,25,13:27:00,25-Jul
Jul,26,13:26:00,26-Jul
Jul,27,13:25:00,27-Jul
Jul,28,13:24:00,28-Jul
Jul,29,13:23:00,29-Jul
Jul,30,13:22:00,30-Jul
Jul,31,13:21:00,31-Jul
Aug,01,13:20:00,01-Aug
Aug,02,13:18:00,02-Aug
Aug,03,13:17:00,03-Aug
Aug,04,13:16:00,04-Aug
Aug,05,13:15:00,05-Aug
Aug,06,13:14:00,06-Aug
Aug,07,13:13:00,07-Aug
Aug,08,13:11:00,08-Aug
Aug,09,13:10:00,09-Aug
Aug,10,13:09:00,10-Aug
Aug,11,13:08:00,11-Aug
Aug,12,13:06:00,12-Aug
Aug,13,13:05:00,13-Aug
Aug,14,13:04:00,14-Aug
Aug,15,13:02:00,15-Aug
Aug,16,13:01:00,16-Aug
Aug,17,13:00:00,17-Aug
Aug,18,12:58:00,18-Aug
Aug,19,12:57:00,19-Aug
Aug,20,12:56:00,20-Aug
Aug,21,12:54:00,21-Aug
Aug,22,12:53:00,22-Aug
Aug,23,12:52:00,23-Aug
Aug,24,12:50:00,24-Aug
Aug,25,12:49:00,25-Aug
Aug,26,12:47:00,26-Aug
Aug,27,12:46:00,27-Aug
Aug,28,12:45:00,28-Aug
Aug,29,12:43:00,29-Aug
Aug,30,12:42:00,30-Aug
Aug,31,12:40:00,31-Aug
Sep,01,12:39:00,01-Sep
Sep,02,12:37:00,02-Sep
Sep,03,12:36:00,03-Sep
Sep,04,12:34:00,04-Sep
Sep,05,12:33:00,05-Sep
Sep,06,12:32:00,06-Sep
Sep,07,12:30:00,07-Sep
Sep,08,12:29:00,08-Sep
Sep,09,12:27:00,09-Sep
Sep,10,12:26:00,10-Sep
Sep,11,12:24:00,11-Sep
Sep,12,12:23:00,12-Sep
Sep,13,12:21:00,13-Sep
Sep,14,12:20:00,14-Sep
Sep,15,12:18:00,15-Sep
Sep,16,12:17:00,16-Sep
Sep,17,12:15:00,17-Sep
Sep,18,12:14:00,18-Sep
Sep,19,12:12:00,19-Sep
Sep,20,12:11:00,20-Sep
Sep,21,12:09:00,21-Sep
Sep,22,12:08:00,22-Sep
Sep,23,12:06:00,23-Sep
Sep,24,12:05:00,24-Sep
Sep,25,12:03:00,25-Sep
Sep,26,12:02:00,26-Sep
Sep,27,12:00:00,27-Sep
Sep,28,11:59:00,28-Sep
Sep,29,11:57:00,29-Sep
Sep,30,11:56:00,30-Sep
Oct,01,11:54:00,01-Oct
Oct,02,11:53:00,02-Oct
Oct,03,11:51:00,03-Oct
Oct,04,11:50:00,04-Oct
Oct,05,11:48:00,05-Oct
Oct,06,11:47:00,06-Oct
Oct,07,11:45:00,07-Oct
Oct,08,11:44:00,08-Oct
Oct,09,11:42:00,09-Oct
Oct,10,11:41:00,10-Oct
Oct,11,11:39:00,11-Oct
Oct,12,11:38:00,12-Oct
Oct,13,11:36:00,13-Oct
Oct,14,11:35:00,14-Oct
Oct,15,11:34:00,15-Oct
Oct,16,11:32:00,16-Oct
Oct,17,11:31:00,17-Oct
Oct,18,11:29:00,18-Oct
Oct,19,11:28:00,19-Oct
Oct,20,11:26:00,20-Oct
Oct,21,11:25:00,21-Oct
Oct,22,11:24:00,22-Oct
Oct,23,11:22:00,23-Oct
Oct,24,11:21:00,24-Oct
Oct,25,11:19:00,25-Oct
Oct,26,11:18:00,26-Oct
Oct,27,11:17:00,27-Oct
Oct,28,11:15:00,28-Oct
Oct,29,11:14:00,29-Oct
Oct,30,11:13:00,30-Oct
Oct,31,11:11:00,31-Oct
Nov,01,11:10:00,01-Nov
Nov,02,11:09:00,02-Nov
Nov,03,11:07:00,03-Nov
Nov,04,11:06:00,04-Nov
Nov,05,11:05:00,05-Nov
Nov,06,11:04:00,06-Nov
Nov,07,11:02:00,07-Nov
Nov,08,11:01:00,08-Nov
Nov,09,11:00:00,09-Nov
Nov,10,10:59:00,10-Nov
Nov,11,10:58:00,11-Nov
Nov,12,10:56:00,12-Nov
Nov,13,10:55:00,13-Nov
Nov,14,10:54:00,14-Nov
Nov,15,10:53:00,15-Nov
Nov,16,10:52:00,16-Nov
Nov,17,10:51:00,17-Nov
Nov,18,10:50:00,18-Nov
Nov,19,10:49:00,19-Nov
Nov,20,10:48:00,20-Nov
Nov,21,10:47:00,21-Nov
Nov,22,10:46:00,22-Nov
Nov,23,10:45:00,23-Nov
Nov,24,10:44:00,24-Nov
Nov,25,10:43:00,25-Nov
Nov,26,10:43:00,26-Nov
Nov,27,10:42:00,27-Nov
Nov,28,10:41:00,28-Nov
Nov,29,10:40:00,29-Nov
Nov,30,10:40:00,30-Nov
Dec,01,10:39:00,01-Dec
Dec,02,10:38:00,02-Dec
Dec,03,10:38:00,03-Dec
Dec,04,10:37:00,04-Dec
Dec,05,10:36:00,05-Dec
Dec,06,10:36:00,06-Dec
Dec,07,10:35:00,07-Dec
Dec,08,10:35:00,08-Dec
Dec,09,10:34:00,09-Dec
Dec,10,10:34:00,10-Dec
Dec,11,10:34:00,11-Dec
Dec,12,10:33:00,12-Dec
Dec,13,10:33:00,13-Dec
Dec,14,10:33:00,14-Dec
Dec,15,10:32:00,15-Dec
Dec,16,10:32:00,16-Dec
Dec,17,10:32:00,17-Dec
Dec,18,10:32:00,18-Dec
Dec,19,10:32:00,19-Dec
Dec,20,10:32:00,20-Dec
Dec,21,10:32:00,21-Dec
Dec,22,10:32:00,22-Dec
Dec,23,10:32:00,23-Dec
Dec,24,10:32:00,24-Dec
Dec,25,10:32:00,25-Dec
Dec,26,10:32:00,26-Dec
Dec,27,10:32:00,27-Dec
Dec,28,10:33:00,28-Dec
Dec,29,10:33:00,29-Dec
Dec,30,10:33:00,30-Dec
Dec,31,10:34:00,31-Dec