Zone,Region,Sub_region,Season,Transect,term,estimate,std.error,statistic,p.value,r.squared,adj.r.squared,sigma,statistic.1,p.value.1,df,logLik,AIC,BIC,deviance,df.residual,nobs
Inshore,FL,BB,Winter,T1,(Intercept),907.4863639014657,246.99167290323567,3.674157728617001,0.007920587012216231,0.8435494252457443,0.8211993431379935,18.936404367707347,37.742564934614194,4.705278089303458e-4,1,-38.10930790940607,82.21861581881214,82.8102895508208,2510.111872641281,7,9
Inshore,FL,BB,Winter,T1,DIC_umol_kg,0.7183150953672214,0.11692282173026433,6.143497776886893,4.705278089303458e-4,0.8435494252457443,0.8211993431379935,18.936404367707347,37.742564934614194,4.705278089303458e-4,1,-38.10930790940607,82.21861581881214,82.8102895508208,2510.111872641281,7,9
Inshore,FL,BB,Winter,T2,(Intercept),999.8497148726728,391.33489504519054,2.5549720393761777,0.043200239250893384,0.6871913521054969,0.635056577456413,29.49010541600925,13.181055384451973,0.0109576570924335,1,-37.273218355482896,80.54643671096579,80.7847613360053,5217.997904684029,6,8
Inshore,FL,BB,Winter,T2,DIC_umol_kg,0.6804928117113329,0.18743403281321783,3.630572321887024,0.010957657092433197,0.6871913521054969,0.635056577456413,29.49010541600925,13.181055384451973,0.0109576570924335,1,-37.273218355482896,80.54643671096579,80.7847613360053,5217.997904684029,6,8
Inshore,FL,BB,Spring,T1,(Intercept),528.3883656086603,176.97458918049742,2.9856736385456664,0.013674409410534607,0.9113959904516591,0.902535589496825,25.610484135401112,102.8617096559741,1.3965383519859033e-6,1,-54.84935470794142,115.69870941588285,117.15342936524685,6558.9689764963205,10,12
Inshore,FL,BB,Spring,T1,DIC_umol_kg,0.9106855137059797,0.08979280925384013,10.142076200461819,1.3965383519859057e-6,0.9113959904516591,0.902535589496825,25.610484135401112,102.8617096559741,1.3965383519859033e-6,1,-54.84935470794142,115.69870941588285,117.15342936524685,6558.9689764963205,10,12
Inshore,FL,BB,Spring,T2,(Intercept),438.76912099543887,817.0327675309177,0.5370275690672777,0.6078873401324218,0.43115660908074444,0.3498932675208507,44.26972995397291,5.305671669469417,0.05471592875816524,1,-45.75224219230478,97.50448438460955,98.09615811661821,13718.662931383806,7,9
Inshore,FL,BB,Spring,T2,DIC_umol_kg,0.9723907871471562,0.42215374853504967,2.303404365166789,0.05471592875816524,0.43115660908074444,0.3498932675208507,44.26972995397291,5.305671669469417,0.05471592875816524,1,-45.75224219230478,97.50448438460955,98.09615811661821,13718.662931383806,7,9
Inshore,FL,BB,Summer,T1,(Intercept),1259.698337088786,352.42029589518864,3.5744205193659617,0.007246879012236588,0.5479412949731942,0.4914339568448435,29.341404127808936,9.69681661041263,0.014358984324753927,1,-46.86366386234157,99.72732772468314,100.63508300366527,6887.343969531226,8,10
Inshore,FL,BB,Summer,T1,DIC_umol_kg,0.5320560914943075,0.17086095470414076,3.113971196143699,0.014358984324753967,0.5479412949731942,0.4914339568448435,29.341404127808936,9.69681661041263,0.014358984324753927,1,-46.86366386234157,99.72732772468314,100.63508300366527,6887.343969531226,8,10
Inshore,FL,BB,Summer,T2,(Intercept),1335.7481235048504,333.2776278698579,4.007914158661885,0.00390640299703391,0.52383584606365,0.46431532682160626,40.05324242090063,8.8009287004611,0.01796319252706441,1,-49.975763871082684,105.95152774216537,106.8592830211475,12834.097827419471,8,10
Inshore,FL,BB,Summer,T2,DIC_umol_kg,0.49014119431765285,0.16521784506639733,2.966635923139393,0.017963192527064305,0.52383584606365,0.46431532682160626,40.05324242090063,8.8009287004611,0.01796319252706441,1,-49.975763871082684,105.95152774216537,106.8592830211475,12834.097827419471,8,10
Inshore,FL,BB,Fall,T1,(Intercept),992.0932836398513,245.32408738514496,4.044010900903999,0.002346047325764843,0.7666345467308048,0.7432980014038852,23.637232728421328,32.85124408909252,1.8989098609079047e-4,1,-53.887210579538916,113.77442115907783,115.22914110844184,5587.187710575523,10,12
Inshore,FL,BB,Fall,T1,DIC_umol_kg,0.6660978318939779,0.11621497938438312,5.731600482334101,1.8989098609079082e-4,0.7666345467308048,0.7432980014038852,23.637232728421328,32.85124408909252,1.8989098609079047e-4,1,-53.887210579538916,113.77442115907783,115.22914110844184,5587.187710575523,10,12
Inshore,FL,BB,Fall,T2,(Intercept),111.71944922909553,328.8715754269781,0.33970539741553757,0.7418715548492638,0.8445703812633989,0.8273004236259988,20.425160015470453,48.90402159611452,6.372826318505945e-5,1,-47.68907726532108,101.37815453064216,102.57184034903727,3754.684454918156,9,11
Inshore,FL,BB,Fall,T2,DIC_umol_kg,1.0787566874678276,0.15425924937007843,6.9931410393409665,6.372826318505784e-5,0.8445703812633989,0.8273004236259988,20.425160015470453,48.90402159611452,6.372826318505945e-5,1,-47.68907726532108,101.37815453064216,102.57184034903727,3754.684454918156,9,11
Inshore,FL,UK,Winter,T1,(Intercept),849.8617135862949,154.8025257538859,5.489973173547922,1.8907162124391706e-4,0.9034630930325828,0.8946870105809994,21.589892132737717,102.94605799533925,6.393452347819388e-7,1,-57.29927760985414,120.59855521970827,122.29340329209289,5127.357865335749,11,13
Inshore,FL,UK,Winter,T1,DIC_umol_kg,0.7531524932813171,0.07422976018949096,10.146233685232144,6.393452347819322e-7,0.9034630930325828,0.8946870105809994,21.589892132737717,102.94605799533925,6.393452347819388e-7,1,-57.29927760985414,120.59855521970827,122.29340329209289,5127.357865335749,11,13
Inshore,FL,UK,Winter,T2,(Intercept),1065.6223239049775,162.2563206457637,6.5675242706349355,5.972660579449955e-4,0.9235857912529373,0.9108500897950935,21.78189432545929,72.51942849870366,1.436242524543464e-4,1,-34.84941268926975,75.6988253785395,75.937150003579,2846.705522432854,6,8
Inshore,FL,UK,Winter,T2,DIC_umol_kg,0.6523647131121194,0.0766060862726411,8.51583398726771,1.4362425245434513e-4,0.9235857912529373,0.9108500897950935,21.78189432545929,72.51942849870366,1.436242524543464e-4,1,-34.84941268926975,75.6988253785395,75.937150003579,2846.705522432854,6,8
Inshore,FL,UK,Spring,T1,(Intercept),1129.8066318684087,154.6943849754969,7.303475378549561,1.7706259064485482e-6,0.7873414376531569,0.7740502775064793,24.345857373135463,59.237976893233366,9.123607828682644e-7,1,-81.94335699632889,169.88671399265777,172.55782926634626,9483.53233972887,16,18
Inshore,FL,UK,Spring,T1,DIC_umol_kg,0.6205293462792096,0.08062360552872427,7.696621134837859,9.123607828683203e-7,0.7873414376531569,0.7740502775064793,24.345857373135463,59.237976893233366,9.123607828682644e-7,1,-81.94335699632889,169.88671399265777,172.55782926634626,9483.53233972887,16,18
Inshore,FL,UK,Spring,T2,(Intercept),1501.7135879010518,132.7480644567556,11.312508352167006,9.437746897877259e-6,0.8515061660385931,0.8302927611869635,12.742849236147194,40.14000449216818,3.9057326590754367e-4,1,-34.5442643020166,75.0885286040332,75.68020233604186,1136.66144658624,7,9
Inshore,FL,UK,Spring,T2,DIC_umol_kg,0.4360442900966736,0.06882431466549192,6.335613979100085,3.905732659075369e-4,0.8515061660385931,0.8302927611869635,12.742849236147194,40.14000449216818,3.9057326590754367e-4,1,-34.5442643020166,75.0885286040332,75.68020233604186,1136.66144658624,7,9
Inshore,FL,UK,Summer,T1,(Intercept),1100.3781060149747,665.2105917856833,1.6541800741042518,0.1203287165379952,0.20057237923699375,0.14347040632535046,46.033122867396365,3.5125297605277015,0.08192731810218047,1,-82.90454458553134,171.80908917106268,174.12685533778202,29666.677612947344,14,16
Inshore,FL,UK,Summer,T1,DIC_umol_kg,0.6191675023367944,0.33036813189941117,1.874174421052559,0.08192731810218078,0.20057237923699375,0.14347040632535046,46.033122867396365,3.5125297605277015,0.08192731810218047,1,-82.90454458553134,171.80908917106268,174.12685533778202,29666.677612947344,14,16
Inshore,FL,UK,Summer,T2,(Intercept),1276.8905042167146,459.12418132302753,2.7811440916424495,0.02388236308971515,0.40062695478781557,0.3257053241362926,39.50427146233405,5.34728023541318,0.04950182621390173,1,-49.83775561895059,105.67551123790118,106.58326651688331,12484.699710158244,8,10
Inshore,FL,UK,Summer,T2,DIC_umol_kg,0.5276941561486367,0.22820009048436743,2.3124186981196035,0.04950182621390206,0.40062695478781557,0.3257053241362926,39.50427146233405,5.34728023541318,0.04950182621390173,1,-49.83775561895059,105.67551123790118,106.58326651688331,12484.699710158244,8,10
Inshore,FL,UK,Fall,T1,(Intercept),818.111133942534,171.54570832313735,4.769056258763838,2.091219649776396e-4,0.84711154481338,0.8375560163642163,26.9198931127662,88.65145965710714,6.307593926970075e-8,1,-83.75242589269367,173.50485178538733,176.17596705907582,11594.890323244113,16,18
Inshore,FL,UK,Fall,T1,DIC_umol_kg,0.7484578039785215,0.07949217421529067,9.415490409803791,6.307593926970075e-8,0.84711154481338,0.8375560163642163,26.9198931127662,88.65145965710714,6.307593926970075e-8,1,-83.75242589269367,173.50485178538733,176.17596705907582,11594.890323244113,16,18
Inshore,FL,UK,Fall,T2,(Intercept),1051.88717066569,238.56319527673034,4.409260068157261,0.0031216140271699755,0.8221138019384882,0.7967014879297007,29.086157191806514,32.35100123720361,7.44694834942336e-4,1,-41.97189313966925,89.9437862793385,90.53546001134715,5922.031781305344,7,9
Inshore,FL,UK,Fall,T2,DIC_umol_kg,0.6396166632767558,0.11245425851279793,5.687794057207392,7.446948349423279e-4,0.8221138019384882,0.7967014879297007,29.086157191806514,32.35100123720361,7.44694834942336e-4,1,-41.97189313966925,89.9437862793385,90.53546001134715,5922.031781305344,7,9
Inshore,FL,MK,Winter,T1,(Intercept),925.5656074357273,277.13078880577325,3.339815151626508,0.020556664702409317,0.8553061881066356,0.8263674257279627,25.752499314827226,29.555727951136358,0.002856811786145828,1,-31.494638686445967,68.98927737289193,68.82700782005787,3315.956104800884,5,7
Inshore,FL,MK,Winter,T1,DIC_umol_kg,0.7199202555442882,0.1324230427830646,5.436517998787124,0.002856811786145828,0.8553061881066356,0.8263674257279627,25.752499314827226,29.555727951136358,0.002856811786145828,1,-31.494638686445967,68.98927737289193,68.82700782005787,3315.956104800884,5,7
Inshore,FL,MK,Winter,T2,(Intercept),556.1139860440645,370.9030173292219,1.499351474810045,0.18444365534785484,0.8138518227915282,0.7828271265901163,50.006313252566734,26.23238653194255,0.002174489150285477,1,-41.49797407590002,88.99594815180004,89.23427277683955,15003.788190682988,6,8
Inshore,FL,MK,Winter,T2,DIC_umol_kg,0.8920555744386849,0.17416986289269945,5.1217561960662055,0.002174489150285473,0.8138518227915282,0.7828271265901163,50.006313252566734,26.23238653194255,0.002174489150285477,1,-41.49797407590002,88.99594815180004,89.23427277683955,15003.788190682988,6,8
Inshore,FL,MK,Winter,T3,(Intercept),612.2300596879311,271.5775839857996,2.254346808387336,0.0738732243322471,0.8994364305425565,0.8793237166510678,27.025573539979252,44.71979442432086,0.0011304532687139652,1,-31.832402005355476,69.66480401071095,69.50253445787689,3651.9081258241335,5,7
Inshore,FL,MK,Winter,T3,DIC_umol_kg,0.8644324671026595,0.1292650655952535,6.687286028301839,0.001130453268713957,0.8994364305425565,0.8793237166510678,27.025573539979252,44.71979442432086,0.0011304532687139652,1,-31.832402005355476,69.66480401071095,69.50253445787689,3651.9081258241335,5,7
Inshore,FL,MK,Spring,T1,(Intercept),822.8616669629695,257.24288905768424,3.1987732293678706,0.009511473210445723,0.768642417183436,0.7455066589017796,32.23367846606322,33.2231348471888,1.8167040208882e-4,1,-57.609474910381024,121.21894982076205,122.67366977012605,10390.100274535474,10,12
Inshore,FL,MK,Spring,T1,DIC_umol_kg,0.7754953092611917,0.1345423071574545,5.763951322416611,1.8167040208883287e-4,0.768642417183436,0.7455066589017796,32.23367846606322,33.2231348471888,1.8167040208882e-4,1,-57.609474910381024,121.21894982076205,122.67366977012605,10390.100274535474,10,12
Inshore,FL,MK,Spring,T2,(Intercept),781.7267474351203,266.34687973273907,2.9349949517693985,0.014912715045291663,0.7674941074893842,0.7442435182383226,39.39509317775401,33.009662645618405,1.8633566717503867e-4,1,-60.01702829664382,126.03405659328764,127.48877654265165,15519.733664839207,10,12
Inshore,FL,MK,Spring,T2,DIC_umol_kg,0.8001676534697216,0.13927092119877227,5.74540361033223,1.863356671750343e-4,0.7674941074893842,0.7442435182383226,39.39509317775401,33.009662645618405,1.8633566717503867e-4,1,-60.01702829664382,126.03405659328764,127.48877654265165,15519.733664839207,10,12
Inshore,FL,MK,Spring,T3,(Intercept),133.35482276180903,537.0843865205065,0.24829398528180335,0.8094796272467663,0.6422365889274595,0.6024850988082884,50.85601786939467,16.156289663660296,0.003020386037194511,1,-57.723618111280445,121.44723622256089,122.640922040956,23277.01098178971,9,11
Inshore,FL,MK,Spring,T3,DIC_umol_kg,1.122201283793963,0.27919005593039253,4.019488731624988,0.003020386037194533,0.6422365889274595,0.6024850988082884,50.85601786939467,16.156289663660296,0.003020386037194511,1,-57.723618111280445,121.44723622256089,122.640922040956,23277.01098178971,9,11
Inshore,FL,MK,Summer,T1,(Intercept),711.9489339676533,310.6434455688661,2.291852424775601,0.05565536596801142,0.7863041979322655,0.7557762262083034,45.018420832161354,25.756843757657123,0.00143884661063588,1,-45.90317769208872,97.80635538417744,98.3980291161861,14186.607499551053,7,9
Inshore,FL,MK,Summer,T1,DIC_umol_kg,0.8029242317452591,0.15820792812000403,5.075120073225561,0.001438846610635896,0.7863041979322655,0.7557762262083034,45.018420832161354,25.756843757657123,0.00143884661063588,1,-45.90317769208872,97.80635538417744,98.3980291161861,14186.607499551053,7,9
Inshore,FL,MK,Summer,T2,(Intercept),356.43441158144395,195.44340221206775,1.8237218936390156,0.10564826713631571,0.9207020188143772,0.9107897711661743,34.9489272721912,92.88529216492151,1.1172984422975881e-5,1,-48.61254532542927,103.22509065085853,104.13284592984067,9771.420139815276,8,10
Inshore,FL,MK,Summer,T2,DIC_umol_kg,0.9762904317664926,0.1012990930935591,9.637701601778389,1.1172984422975781e-5,0.9207020188143772,0.9107897711661743,34.9489272721912,92.88529216492151,1.1172984422975881e-5,1,-48.61254532542927,103.22509065085853,104.13284592984067,9771.420139815276,8,10
Inshore,FL,MK,Summer,T3,(Intercept),278.4922321090485,230.5035710799771,1.2081905317311588,0.2614733951587518,0.9016660066122587,0.8893742574387911,33.85559811643191,73.35538611205544,2.663871470924912e-5,1,-48.29471123333456,102.58942246666912,103.49717774565126,9169.612190570786,8,10
Inshore,FL,MK,Summer,T3,DIC_umol_kg,1.0149691539370866,0.1185050451424698,8.564775893860592,2.6638714709249026e-5,0.9016660066122587,0.8893742574387911,33.85559811643191,73.35538611205544,2.663871470924912e-5,1,-48.29471123333456,102.58942246666912,103.49717774565126,9169.612190570786,8,10
Inshore,FL,MK,Fall,T1,(Intercept),1008.9943430843184,249.5074284657416,4.043945101309308,0.002346295461750185,0.7545007769756531,0.7299508546732184,23.295037953453726,30.733326471702387,2.462350166092871e-4,1,-53.712217551940164,113.42443510388033,114.87915505324433,5426.587932528496,10,12
Inshore,FL,MK,Fall,T1,DIC_umol_kg,0.6609981284428303,0.11923271827366584,5.54376464793574,2.462350166092968e-4,0.7545007769756531,0.7299508546732184,23.295037953453726,30.733326471702387,2.462350166092871e-4,1,-53.712217551940164,113.42443510388033,114.87915505324433,5426.587932528496,10,12
Inshore,FL,MK,Fall,T2,(Intercept),642.3542593146552,375.90634329908625,1.7088146309985843,0.1258616575096254,0.7340194300884678,0.7007718588495263,37.73181359755566,22.077384985906615,0.0015441381107018967,1,-49.37870358154299,104.75740716308599,105.66516244206812,11389.51805888549,8,10
Inshore,FL,MK,Fall,T2,DIC_umol_kg,0.8381032135226912,0.17837077135015242,4.69865778557096,0.001544138110701901,0.7340194300884678,0.7007718588495263,37.73181359755566,22.077384985906615,0.0015441381107018967,1,-49.37870358154299,104.75740716308599,105.66516244206812,11389.51805888549,8,10
Inshore,FL,MK,Fall,T3,(Intercept),655.8098243484934,224.77124411828933,2.917676711365104,0.01709632531672739,0.8682879711391847,0.8536533012657608,28.10017924529209,59.33088881738064,2.9918090523590377e-5,1,-51.198170546918675,108.39634109383735,109.59002691223246,7106.580662557899,9,11
Inshore,FL,MK,Fall,T3,DIC_umol_kg,0.8257936533312747,0.10720896752346411,7.702654660399922,2.9918090523590377e-5,0.8682879711391847,0.8536533012657608,28.10017924529209,59.33088881738064,2.9918090523590377e-5,1,-51.198170546918675,108.39634109383735,109.59002691223246,7106.580662557899,9,11
Inshore,FL,LK,Winter,T1,(Intercept),1074.0063850806441,411.8958360987561,2.607470848098451,0.03504205760658279,0.59890614513779,0.541607023014617,50.07975748043099,10.452274362081033,0.014391875344104728,1,-46.862083828810675,99.72416765762135,100.31584138963001,17555.874765091485,7,9
Inshore,FL,LK,Winter,T1,DIC_umol_kg,0.6411060881272187,0.1983008156654906,3.2329977361701165,0.01439187534410453,0.59890614513779,0.541607023014617,50.07975748043099,10.452274362081033,0.014391875344104728,1,-46.862083828810675,99.72416765762135,100.31584138963001,17555.874765091485,7,9
Inshore,FL,LK,Winter,T2,(Intercept),942.3470074031313,426.6337059397293,2.2087964318887106,0.0692579814143443,0.6600630327771303,0.6034068715733187,41.425382811591156,11.650331027593941,0.014261393335085268,1,-39.991930410601135,85.98386082120227,86.22218544624178,10296.374046521234,6,8
Inshore,FL,LK,Winter,T2,DIC_umol_kg,0.6986533508184245,0.20468810890971156,3.4132581249583103,0.014261393335085323,0.6600630327771303,0.6034068715733187,41.425382811591156,11.650331027593941,0.014261393335085268,1,-39.991930410601135,85.98386082120227,86.22218544624178,10296.374046521234,6,8
Inshore,FL,LK,Winter,T3,(Intercept),1010.2614778630859,560.5453110595982,1.802283344326598,0.10501043966978742,0.39644472502485467,0.32938302780539397,40.00735134277063,5.911641689107304,0.037896260388995684,1,-55.08433046897734,116.16866093795468,117.3623467563498,14405.293453175022,9,11
Inshore,FL,LK,Winter,T3,DIC_umol_kg,0.6528723121644795,0.26851849187400434,2.4313867831151965,0.03789626038899618,0.39644472502485467,0.32938302780539397,40.00735134277063,5.911641689107304,0.037896260388995684,1,-55.08433046897734,116.16866093795468,117.3623467563498,14405.293453175022,9,11
Inshore,FL,LK,Spring,T1,(Intercept),599.9505803526708,239.23281584129145,2.507810553677058,0.033430638359687286,0.8401429946829374,0.8223811052032638,32.69843022492294,47.300316536952984,7.246582988783481e-5,1,-52.86523282557519,111.73046565115038,112.92415146954549,9622.686052567384,9,11
Inshore,FL,LK,Spring,T1,DIC_umol_kg,0.8717015217441338,0.12674644312427996,6.8775225580839034,7.246582988783493e-5,0.8401429946829374,0.8223811052032638,32.69843022492294,47.300316536952984,7.246582988783481e-5,1,-52.86523282557519,111.73046565115038,112.92415146954549,9622.686052567384,9,11
Inshore,FL,LK,Spring,T2,(Intercept),2.585496923492238,514.315852620987,0.005027060531609861,0.9960878753260674,0.6543380688347623,0.6197718757182384,45.531347812293056,18.93000095871036,0.0014416281698871691,1,-61.75414567735379,129.50829135470758,130.96301130407159,20731.036336040037,10,12
Inshore,FL,LK,Spring,T2,DIC_umol_kg,1.180253418250839,0.27126886415223883,4.350862093736158,0.0014416281698872142,0.6543380688347623,0.6197718757182384,45.531347812293056,18.93000095871036,0.0014416281698871691,1,-61.75414567735379,129.50829135470758,130.96301130407159,20731.036336040037,10,12
Inshore,FL,LK,Spring,T3,(Intercept),668.8051995988151,217.12063582989362,3.0803391720112705,0.011633940912585256,0.8481349523957463,0.8329484476353209,25.207960682189842,55.8479364261557,2.1274886101596063e-5,1,-54.65925119431253,115.31850238862506,116.77322233798907,6354.41281754829,10,12
Inshore,FL,LK,Spring,T3,DIC_umol_kg,0.8270457568568926,0.11066899664573548,7.473147691980651,2.1274886101596025e-5,0.8481349523957463,0.8329484476353209,25.207960682189842,55.8479364261557,2.1274886101596063e-5,1,-54.65925119431253,115.31850238862506,116.77322233798907,6354.41281754829,10,12
Inshore,FL,LK,Summer,T1,(Intercept),462.00768322063715,232.44203496738493,1.987625359094209,0.08719602208369133,0.8852159568284396,0.8688182363753595,36.370416973464515,53.98408634671934,1.5628022486887964e-4,1,-43.98333338485204,93.96666676970408,94.55834050171273,9259.650615765731,7,9
